file,subject,exercise,set_id,rep_id,true_start,true_end,best_pred_start,best_pred_end,best_iou
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,1,11,149201,149610,149201,149321,0.2934
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,1,12,149610,149678,149625,149756,0.363
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,0,156473,156768,156327,156764,0.6599
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,1,156768,157144,156764,157117,0.9184
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,2,157144,157511,157117,157447,0.769
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,3,157511,157908,157447,157828,0.6876
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,4,157908,158281,157828,158250,0.755
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,5,158281,158649,158250,158682,0.8519
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,6,158649,159057,158682,159072,0.8865
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,7,159057,159428,159072,159466,0.8704
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,8,159428,159818,159466,159865,0.8055
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,9,159818,160242,159865,160278,0.8196
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,10,160242,160626,160278,160660,0.8325
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_rdl,2,11,160626,161046,160660,161167,0.7135
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,0,171206,171539,170374,178316,0.0419
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,1,171539,172058,170374,178316,0.0653
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,2,172058,172381,170374,178316,0.0407
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,3,172381,172702,170374,178316,0.0404
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,4,172702,173074,170374,178316,0.0468
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,5,173074,173395,170374,178316,0.0404
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,6,173395,173742,170374,178316,0.0437
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,7,173742,174083,170374,178316,0.0429
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,8,174083,174433,170374,178316,0.0441
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,9,174433,174780,170374,178316,0.0437
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,10,174780,175098,170374,178316,0.04
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,0,11,175098,175493,170374,178316,0.0497
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,1,0,180643,180884,180689,180988,0.5652
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,1,1,180884,181178,180988,181306,0.4502
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,1,2,181178,181520,181306,181786,0.352
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,1,3,181520,181786,181306,181786,0.5542
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,0,186438,186722,185553,186693,0.2181
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,1,186722,186990,186693,187496,0.3337
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,2,186990,187296,186693,187496,0.3811
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,3,187296,187635,186693,187496,0.2123
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,4,187635,187892,187496,188098,0.4269
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,5,187892,188278,187496,188098,0.2634
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,6,188278,188588,188098,188648,0.5636
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,7,188588,188943,188648,189276,0.4288
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,8,188943,189260,188648,189276,0.5048
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,9,189260,189563,189276,189933,0.4264
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,10,189563,189934,189276,189933,0.5623
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,2,11,189934,190303,189933,190612,0.5434
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,0,198741,198965,198777,199112,0.5067
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,1,198965,199197,198777,199112,0.35
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,2,199197,199463,199112,199355,0.4501
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,3,199463,199755,199355,199661,0.495
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,4,199755,200041,199661,199958,0.5342
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,5,200041,200359,199958,200231,0.4738
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,6,200359,200680,200231,200557,0.441
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,7,200680,200964,200557,200863,0.4496
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,8,200964,201302,200863,201157,0.4396
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,9,201302,201618,201157,201467,0.3579
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,10,201618,201923,201467,201769,0.3311
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_weighted_crunch,3,11,201923,202234,201769,202089,0.357
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,0,212222,212462,211644,224037,0.0194
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,1,212462,212753,211644,224037,0.0235
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,2,212753,213272,211644,224037,0.0419
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,3,213272,213587,211644,224037,0.0254
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,4,213587,213889,211644,224037,0.0244
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,0,5,213889,214230,211644,224037,0.0275
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,0,234605,234960,234723,234847,0.3493
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,1,234960,235212,234999,235151,0.6032
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,2,235212,235604,235311,235474,0.4158
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,3,235604,235945,235633,235805,0.5044
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,4,235945,236307,235979,236149,0.4696
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,5,236307,236664,236323,236497,0.4874
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,6,236664,236992,236673,236848,0.5335
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,7,236992,237322,237009,237185,0.5333
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,8,237322,237642,237360,237519,0.4969
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,9,237642,237988,237679,237849,0.4913
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,10,237988,238315,238018,238185,0.5107
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,1,11,238315,238634,238347,238503,0.489
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,0,245521,245859,244802,249544,0.0713
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,1,245859,246175,244802,249544,0.0666
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,2,246175,246504,244802,249544,0.0694
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,3,246504,246835,244802,249544,0.0698
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,4,246835,247138,244802,249544,0.0639
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,5,247138,247466,244802,249544,0.0692
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,2,6,247466,247857,244802,249544,0.0825
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,0,254158,254416,253840,255331,0.173
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,1,254416,254683,253840,255331,0.1791
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,2,254683,254937,253840,255331,0.1704
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,3,254937,255181,253840,255331,0.1636
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,4,255181,255419,253840,255331,0.095
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,5,255419,255687,255331,256505,0.2283
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_shoulder_press,3,6,255687,255899,255331,256505,0.1806
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,0,269699,269864,269621,269978,0.4622
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,1,269864,270158,269978,270245,0.4724
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,2,270158,270409,270245,270511,0.4646
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,3,270409,270685,270511,270791,0.4555
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,4,270685,270987,270791,271068,0.5117
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,5,270987,271271,271068,271350,0.5592
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,6,271271,271529,271350,271677,0.4409
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,7,271529,271884,271677,271991,0.4481
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,8,271884,272146,271991,272269,0.4026
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,9,272146,272440,272269,272562,0.4111
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,10,272440,272717,272562,272851,0.3771
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,0,11,272717,273022,272851,273235,0.3301
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,0,279828,280152,279888,280109,0.6821
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,1,280152,280384,280109,280369,0.7891
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,2,280384,280654,280369,280627,0.8526
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,3,280654,280920,280627,280899,0.8362
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,4,280920,281169,280899,281171,0.9154
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,5,281169,281451,281171,281431,0.922
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,6,281451,281718,281431,281685,0.8153
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,7,281718,281960,281685,281938,0.8
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,8,281960,282217,281938,282197,0.8495
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,9,282217,282489,282197,282475,0.8836
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,10,282489,282759,282475,282762,0.9408
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,1,11,282759,283061,282762,283044,0.9338
datasets/workout/yanz0510workout/yanz0510workout_whole_session_20260510_222208.csv,yanz0510workout,db_biceps_curl,2,0,289832,290062,289802,290076,0.8394
